################################################################################
# FEATURE START 
# The following is a license file for the Video & Image Processing Suite (Color Space  
# Converter, Gamma Corrector I & II, Chroma Resampler, Chroma Resampler II, 2D FIR  
# Filter, 2D FIR Filter II, Alpha Blending Mixer, Scaler, Scaler II, Deinterlacer,  
# Deinterla  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
PACKAGE ip_video_image_suite alterad COMPONENTS="6AF7_00B3 6AF7_00F8 \
	6AF7_00B5 6AF7_00B1 6AF7_00F7 6AF7_0115 6AF7_00C4 6AF7_00F1 \
	6AF7_00C5 6AF7_00EF 6AF7_00D0 6AF7_00C9 6AF7_0135 6AF7_00C3 \
	6AF7_00F5 6AF7_00D1 6AF7_00B2 6AF7_0003 6AF7_00F2 6AF7_00B6 \
	6AF7_00DC 6AF7_00EE 6AF7_00F6 6AF7_00E9 6AF7_0131 6AF7_00CF \
	6AF7_00F4 6AF7_00F3 6AF7_00ED 6AF7_0112" OPTIONS=SUITE \
	SIGN="18D5 D1D6 D203 EA45 E62C 5DA0 A910 69FA F2B1 64C7 5F0B \
	33DF D384 9C85 5FF6 038D 5AA4 1B42 868C BC31 9F31 AF28 BD33 \
	9F06 7798 CB50 878A D4F6 F4E5 509C"
FEATURE ip_video_image_suite alterad 2026.09 04-sep-2026 uncounted \
	AD1E007D66AB \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="06F9 A992 E2B1 7817 FCFC F5DA \
	263C D872 AA96 FE6F 5EB9 C2C5 5056 8E8E C136 19BF 8314 912A \
	D089 32A8 690D 2A96 9D96 6AD4 B8E3 DF84 D71B 4CB7 C390 F53C"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license for the Video & Image Processing Suite Word Aligner core.  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00EB alterad 2026.09 04-sep-2026 uncounted AE25B8546B77 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0EF4 0857 9953 C303 109B 550A \
	3D2C 33FF 8A2C 04E9 FCCD 9FEC 1FA4 D624 7458 0216 9876 6982 \
	8F84 0661 0F15 1EE1 9536 327B 99C8 A42B 6077 310C 1A1B D24F"
# FEATURE END 
################################################################################
# FEATURE START 
# This is license file for 90-Day Evaluation License 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE maxplus2 alterad 2026.09 04-sep-2026 uncounted 69069DEF80CA \
	HOSTID=c87f546c7332 SIGN="1AE6 E07C 6A05 6C8A 18F8 8E48 A0C5 \
	B45D 77F9 2FFC E8AD 765B EF33 1D8E 9991 07B9 B9DB C43D 6950 \
	42A6 CD97 882A AF8C 0AE7 5D9A D973 00C6 7D84 46CB 4A09"
FEATURE quartus alterad 2026.09 04-sep-2026 uncounted FEBB69C6DCC8 \
	HOSTID=c87f546c7332 TS_OK SIGN="177B C06E F74D 5366 0927 0101 \
	C2ED 7386 A3E0 B52D EEBD D979 6892 4B32 C54A 06E8 B47D D780 \
	FE0E 4DA0 490D 7249 BB9A 840E B398 CC6F 02B2 2CDD 2B4F DD57"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Design Security feature for the Quartus II  
# Software.  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE quartus_nonvolatile_encryption alterad 2026.09 04-sep-2026 \
	uncounted E7515426FC3D HOSTID=c87f546c7332 TS_OK SIGN="1CDC \
	7DD4 D68C BDE4 5B24 C073 4D5D C6CB B9B0 3555 F0D2 3E3E 1CA8 \
	28D0 051C 1159 BE85 4931 B446 EE6C F62C 046B 44A9 6462 FC92 \
	2F21 30A9 13D0 5DE8 D9C0"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a feature line for Quartus II Partial Reconfiguration Feature 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE quartus_partial_reconfig alterad 2026.09 04-sep-2026 \
	uncounted 972FC3E3B43C HOSTID=c87f546c7332 TS_OK SIGN="1203 \
	69BB B0C1 DC81 E8F4 7D86 8ECF 29E0 F824 35B5 FC53 3B4D 5299 \
	E069 F559 159A CF26 4356 98D2 5D68 DEF3 4CE5 3287 ADD2 D07C \
	1B1D E179 4C78 0A09 E1D6"
# FEATURE END 
################################################################################
# FEATURE START 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE quartus_pro alterad 2026.09 04-sep-2026 uncounted \
	C969977ECFCE HOSTID=c87f546c7332 TS_OK SIGN="0E1B 1B3E A398 \
	E79A 5A7F 26C7 486D 5020 E367 BEF3 9429 8E15 9127 FBCF C15D \
	0C43 F874 B4FD D40F 03AE E1EC B158 01C8 F194 D7B3 C01B 4B5C \
	ACCF B486 D3C2"
# FEATURE END 
################################################################################
# FEATURE START 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE quartus alterad 2026.09 04-sep-2026 uncounted FEBB69C6DCC8 \
	HOSTID=c87f546c7332 TS_OK SIGN="177B C06E F74D 5366 0927 0101 \
	C2ED 7386 A3E0 B52D EEBD D979 6892 4B32 C54A 06E8 B47D D780 \
	FE0E 4DA0 490D 7249 BB9A 840E B398 CC6F 02B2 2CDD 2B4F DD57"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the ModelSim 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
DAEMON mgcld path_to_mgcld
INCREMENT alteramtivsim mgcld 2027.01 04-sep-2026 uncounted \
    3F4C4A47BB56C9CA1983 VENDOR_STRING=C22A7229 HOSTID=c87f546c7332 \
    ISSUER=Altera SN=2108295608 SIGN2="0A06 598E C755 D4E2 A7A4 B869 B09E \
    1331 5C3D 17D8 89C1 7F2F 7312 C8D6 D41D 1DA8 C9F4 A64C A2EA 64F1 E7BC \
    1E65 F685 9F19 FB20 131A 645D 4D34 CFA6 34CC"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is the license file for Questa*-FPGA Edition - Questa Plus 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
# FEATURE END 
################################################################################
# End of Altera Corporation Software and/or Intellectual Property License File - PROD. Issued 06/07/2026
